Drug,Rename,Final Name
ABACAVIR / LAMIVUDINE,,ABACAVIR / LAMIVUDINE
ACETAZOLAMIDE [EP],,ACETAZOLAMIDE [EP]
ACICLOVIR,,ACICLOVIR
ACLIDINIUM,ACLIDINIUM,ACLIDINIUM
ACLIDINIUM+FORMOTEROL FUMARATE,ACLIDINIUM,ACLIDINIUM
ADCAL,ADCAL,ADCAL
Adcal,ADCAL,ADCAL
ADCAL D3,ADCAL,ADCAL
ADCAL D3 DISSOLVE,ADCAL,ADCAL
ADCAL-D3,ADCAL,ADCAL
ADCAL-D3 LEMON,ADCAL,ADCAL
ADIZEM-XL,,ADIZEM-XL
AEROCHAMBER,,AEROCHAMBER
ALENDRONIC ACID,,ALENDRONIC ACID
ALFUZOSIN HYDROCHLORIDE,,ALFUZOSIN HYDROCHLORIDE
ALGICON,,ALGICON
ALLOPURINOL,,ALLOPURINOL
ALVESCO,,ALVESCO
AMILORIDE HCL,,AMILORIDE HCL
AMINOPHYLLINE,,AMINOPHYLLINE
AMIODARONE HCL,,AMIODARONE HCL
AMITRIPTYLINE,,AMITRIPTYLINE
AMLODIPINE,,AMLODIPINE
AMOXICILLIN,AMOXICILLIN,AMOXICILLIN
AMOXIDENT,AMOXICILLIN,AMOXICILLIN
AMOXIL,AMOXICILLIN,AMOXICILLIN
AMOXYCILLIN,AMOXICILLIN,AMOXICILLIN
AMOXYMED,AMOXICILLIN,AMOXICILLIN
ANASTROZOLE,,ANASTROZOLE
ANGITIL SR 120,ANGITIL,ANGITIL
ANGITIL SR 90,ANGITIL,ANGITIL
APIXABAN,,APIXABAN
AQUEOUS,,AQUEOUS
ARIPIPRAZOLE,,ARIPIPRAZOLE
ARJUN,,ARJUN
ASCORBIC ACID,,ASCORBIC ACID
ASPIRIN,ASPIRIN,ASPIRIN
Aspirin,ASPIRIN,ASPIRIN
ATENOLOL,,ATENOLOL
ATORVASTATIN,,ATORVASTATIN
ATROVENT,,ATROVENT
AUGMENTIN,,AUGMENTIN
AVAMYS,,AVAMYS
AYMES SHAKE,AYMES SHAKE,AYMES SHAKE
aymes shake,AYMES SHAKE,AYMES SHAKE
AZATHIOPRINE,,AZATHIOPRINE
AZITHROMYCIN,,AZITHROMYCIN
AZOPT,,AZOPT
AZTREONAM,,AZTREONAM
BALNEUM,,BALNEUM
BAMBUTEROL HYDROCHLORIDE,,BAMBUTEROL HYDROCHLORIDE
BECLOMETASONE DIPROPIONATE,,BECLOMETASONE DIPROPIONATE
BECONASE,BECONASE,BECONASE
BECONASE AQUEOUS,BECONASE,BECONASE
BENDROFLUMETHIAZIDE,,BENDROFLUMETHIAZIDE
BENZYLPENICILLIN,,BENZYLPENICILLIN
BETAGAN,,BETAGAN
BETAHISTINE HYDROCHLORIDE,,BETAHISTINE HYDROCHLORIDE
BETNOVATE,,BETNOVATE
BEZAFIBRATE,,BEZAFIBRATE
BIMATOPROST,,BIMATOPROST
BIOXTRA,,BIOXTRA
BISACODYL,,BISACODYL
BISOPROLOL FUMARATE,,BISOPROLOL FUMARATE
BOSENTAN MONOHYDRATE,,BOSENTAN MONOHYDRATE
braltus,BRALTUS/TIOTROPIUM,BRALTUS/TIOTROPIUM
BRALTUS/TIOTROPIUM,BRALTUS/TIOTROPIUM,BRALTUS/TIOTROPIUM
BRICANYL,,BRICANYL
BRIMONIDINE TARTRATE,,BRIMONIDINE TARTRATE
BRINZOLAMIDE,,BRINZOLAMIDE
BUDESONIDE,BUDESONIDE,BUDESONIDE
